Country_ID,ISO3_Code,Country,Region,Income_Level,Lending_Type,Capital,Latitude,Longitude,Continent
1,ABW,Aruba,Latin America & Caribbean ,High income,Not classified,Oranjestad,12.5167,-70.0167,North America
2,AFG,Afghanistan,South Asia,Low income,IDA,Kabul,34.5228,69.1761,Asia
3,AGO,Angola,Sub-Saharan Africa ,Lower middle income,IBRD,Luanda,-8.81155,13.242,Africa
4,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD,Tirane,41.3317,19.8172,Europe
5,AND,Andorra,Europe & Central Asia,High income,Not classified,Andorra la Vella,42.5075,1.5218,Europe
6,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified,Abu Dhabi,24.4764,54.3705,Asia
7,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD,Buenos Aires,-34.6118,-58.4173,South America
8,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD,Yerevan,40.1596,44.509,Asia
9,ASM,American Samoa,East Asia & Pacific,High income,Not classified,Pago Pago,-14.2846,-170.691,Oceania
10,ATG,Antigua and Barbuda,Latin America & Caribbean ,High income,IBRD,Saint John's,17.1175,-61.8456,North America
11,AUS,Australia,East Asia & Pacific,High income,Not classified,Canberra,-35.282,149.129,Oceania
12,AUT,Austria,Europe & Central Asia,High income,Not classified,Vienna,48.2201,16.3798,Europe
13,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD,Baku,40.3834,49.8932,Asia
14,BDI,Burundi,Sub-Saharan Africa ,Low income,IDA,Bujumbura,-3.3784,29.3639,Africa
15,BEL,Belgium,Europe & Central Asia,High income,Not classified,Brussels,50.8371,4.36761,Europe
16,BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA,Porto-Novo,6.4779,2.6323,Africa
17,BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA,Ouagadougou,12.3605,-1.53395,Africa
18,BGD,Bangladesh,South Asia,Lower middle income,IDA,Dhaka,23.7055,90.4113,Asia
19,BGR,Bulgaria,Europe & Central Asia,High income,IBRD,Sofia,42.7105,23.3238,Europe
20,BHR,Bahrain,Middle East & North Africa,High income,Not classified,Manama,26.1921,50.5354,Asia
21,BHS,"Bahamas, The",Latin America & Caribbean ,High income,Not classified,Nassau,25.0661,-77.339,North America
22,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD,Sarajevo,43.8607,18.4214,Europe
23,BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD,Minsk,53.9678,27.5766,Europe
24,BLZ,Belize,Latin America & Caribbean ,Upper middle income,Blend,Belmopan,17.2534,-88.7713,North America
25,BMU,Bermuda,North America,High income,Not classified,Hamilton,32.3293,-64.706,North America
26,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD,La Paz,-13.9908,-66.1936,South America
27,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD,Brasilia,-15.7801,-47.9292,South America
28,BRB,Barbados,Latin America & Caribbean ,High income,IBRD,Bridgetown,13.0935,-59.6105,North America
29,BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified,Bandar Seri Begawan,4.94199,114.946,Asia
30,BTN,Bhutan,South Asia,Lower middle income,IDA,Thimphu,27.5768,89.6177,Asia
31,BWA,Botswana,Sub-Saharan Africa ,Upper middle income,IBRD,Gaborone,-24.6544,25.9201,Africa
32,CAF,Central African Republic,Sub-Saharan Africa ,Low income,IDA,Bangui,5.63056,21.6407,Africa
33,CAN,Canada,North America,High income,Not classified,Ottawa,45.4215,-75.6919,North America
34,CHE,Switzerland,Europe & Central Asia,High income,Not classified,Bern,46.948,7.44821,Europe
35,CHI,Channel Islands,Europe & Central Asia,High income,Not classified,St. Helier,49.3723,-2.3644,North America
36,CHL,Chile,Latin America & Caribbean ,High income,IBRD,Santiago,-33.475,-70.6475,South America
37,CHN,China,East Asia & Pacific,Upper middle income,IBRD,Beijing,40.0495,116.286,Asia
38,CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,IDA,Yamoussoukro,5.332,-4.0305,Africa
39,CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Blend,Yaounde,3.8721,11.5174,Africa
40,COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,IDA,Kinshasa,-4.325,15.3222,Africa
41,COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Blend,Brazzaville,-4.2767,15.2662,Africa
42,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD,Bogota,4.60987,-74.082,South America
43,COM,Comoros,Sub-Saharan Africa ,Lower middle income,IDA,Moroni,-11.6986,43.2418,Africa
44,CPV,Cabo Verde,Sub-Saharan Africa ,Lower middle income,Blend,Praia,14.9218,-23.5087,Africa
45,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD,San Jose,9.63701,-84.0089,North America
46,CUB,Cuba,Latin America & Caribbean ,Upper middle income,Not classified,Havana,23.1333,-82.3667,North America
47,CUW,Curacao,Latin America & Caribbean ,High income,Not classified,Willemstad,12.1696,-68.99,North America
48,CYM,Cayman Islands,Latin America & Caribbean ,High income,Not classified,George Town,19.3022,-81.3857,North America
49,CYP,Cyprus,Europe & Central Asia,High income,Not classified,Nicosia,35.1676,33.3736,Asia
50,CZE,Czechia,Europe & Central Asia,High income,Not classified,Prague,50.0878,14.4205,Europe
51,DEU,Germany,Europe & Central Asia,High income,Not classified,Berlin,52.5235,13.4115,Europe
52,DJI,Djibouti,Middle East & North Africa,Lower middle income,IDA,Djibouti,11.5806,43.1425,Africa
53,DMA,Dominica,Latin America & Caribbean ,Upper middle income,Blend,Roseau,15.2976,-61.39,North America
54,DNK,Denmark,Europe & Central Asia,High income,Not classified,Copenhagen,55.6763,12.5681,Europe
55,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD,Santo Domingo,18.479,-69.8908,North America
56,DZA,Algeria,Middle East & North Africa,Upper middle income,IBRD,Algiers,36.7397,3.05097,Africa
57,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD,Quito,-0.229498,-78.5243,South America
58,EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,IBRD,Cairo,30.0982,31.2461,Africa
59,ERI,Eritrea,Sub-Saharan Africa ,Low income,IDA,Asmara,15.3315,38.9183,Africa
60,ESP,Spain,Europe & Central Asia,High income,Not classified,Madrid,40.4167,-3.70327,Europe
61,EST,Estonia,Europe & Central Asia,High income,Not classified,Tallinn,59.4392,24.7586,Europe
62,ETH,Ethiopia,Sub-Saharan Africa ,Low income,IDA,Addis Ababa,9.02274,38.7468,Africa
63,FIN,Finland,Europe & Central Asia,High income,Not classified,Helsinki,60.1608,24.9525,Europe
64,FJI,Fiji,East Asia & Pacific,Upper middle income,Blend,Suva,-18.1149,178.399,Oceania
65,FRA,France,Europe & Central Asia,High income,Not classified,Paris,48.8566,2.35097,Europe
66,FRO,Faroe Islands,Europe & Central Asia,High income,Not classified,Torshavn,61.8926,-6.91181,Europe
67,FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,IDA,Palikir,6.91771,158.185,Oceania
68,GAB,Gabon,Sub-Saharan Africa ,Upper middle income,IBRD,Libreville,0.38832,9.45162,Africa
69,GBR,United Kingdom,Europe & Central Asia,High income,Not classified,London,51.5002,-0.126236,Europe
70,GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD,Tbilisi,41.71,44.793,Asia
71,GHA,Ghana,Sub-Saharan Africa ,Lower middle income,IDA,Accra,5.57045,-0.20795,Africa
72,GIB,Gibraltar,Europe & Central Asia,High income,Not classified,Gibraltar,36.1408,-5.3536,Europe
73,GIN,Guinea,Sub-Saharan Africa ,Lower middle income,IDA,Conakry,9.51667,-13.7,Africa
74,GMB,"Gambia, The",Sub-Saharan Africa ,Low income,IDA,Banjul,13.4495,-16.5885,Africa
75,GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,IDA,Bissau,11.8037,-15.1804,Africa
76,GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,IBRD,Malabo,3.7523,8.7741,Africa
77,GRC,Greece,Europe & Central Asia,High income,Not classified,Athens,37.9792,23.7166,Europe
78,GRD,Grenada,Latin America & Caribbean ,Upper middle income,Blend,Saint George's,12.0653,-61.7449,North America
79,GRL,Greenland,Europe & Central Asia,High income,Not classified,Nuuk,64.1836,-51.7214,North America
80,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD,Guatemala City,14.6248,-90.5328,North America
81,GUM,Guam,East Asia & Pacific,High income,Not classified,Agana,13.4443,144.794,Oceania
82,GUY,Guyana,Latin America & Caribbean ,High income,IDA,Georgetown,6.80461,-58.1548,South America
83,HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,Not classified,Hong Kong,22.3964,114.109,Asia
84,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA,Tegucigalpa,15.1333,-87.4667,North America
85,HRV,Croatia,Europe & Central Asia,High income,IBRD,Zagreb,45.8069,15.9614,Europe
86,HTI,Haiti,Latin America & Caribbean ,Lower middle income,IDA,Port-au-Prince,18.5392,-72.3288,North America
87,HUN,Hungary,Europe & Central Asia,High income,Not classified,Budapest,47.4984,19.0408,Europe
88,IDN,Indonesia,East Asia & Pacific,Upper middle income,IBRD,Jakarta,-6.19752,106.83,Asia
89,IMN,Isle of Man,Europe & Central Asia,High income,Not classified,Douglas,54.1509,-4.47928,Europe
90,IND,India,South Asia,Lower middle income,IBRD,New Delhi,28.6353,77.225,Asia
91,IRL,Ireland,Europe & Central Asia,High income,Not classified,Dublin,53.3441,-6.26749,Europe
92,IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,IBRD,Tehran,35.6878,51.4447,Asia
93,IRQ,Iraq,Middle East & North Africa,Upper middle income,IBRD,Baghdad,33.3302,44.394,Asia
94,ISL,Iceland,Europe & Central Asia,High income,Not classified,Reykjavik,64.1353,-21.8952,Europe
95,ISR,Israel,Middle East & North Africa,High income,Not classified,Jerusalem,31.7717,35.2035,Asia
96,ITA,Italy,Europe & Central Asia,High income,Not classified,Rome,41.8955,12.4823,Europe
97,JAM,Jamaica,Latin America & Caribbean ,Upper middle income,IBRD,Kingston,17.9927,-76.792,North America
98,JOR,Jordan,Middle East & North Africa,Lower middle income,IBRD,Amman,31.9497,35.9263,Asia
99,JPN,Japan,East Asia & Pacific,High income,Not classified,Tokyo,35.67,139.77,Asia
100,KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD,Astana,51.1879,71.4382,Asia
101,KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Blend,Nairobi,-1.27975,36.8126,Africa
102,KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA,Bishkek,42.8851,74.6057,Asia
103,KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA,Phnom Penh,11.5556,104.874,Asia
104,KIR,Kiribati,East Asia & Pacific,Lower middle income,IDA,Tarawa,1.32905,172.979,Oceania
105,KNA,St. Kitts and Nevis,Latin America & Caribbean ,High income,IBRD,Basseterre,17.3,-62.7309,North America
106,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified,Seoul,37.5323,126.957,Asia
107,KWT,Kuwait,Middle East & North Africa,High income,Not classified,Kuwait City,29.3721,47.9824,Asia
108,LAO,Lao PDR,East Asia & Pacific,Lower middle income,IDA,Vientiane,18.5826,102.177,Asia
109,LBN,Lebanon,Middle East & North Africa,Lower middle income,IBRD,Beirut,33.8872,35.5134,Asia
110,LBR,Liberia,Sub-Saharan Africa ,Low income,IDA,Monrovia,6.30039,-10.7957,Africa
111,LBY,Libya,Middle East & North Africa,Upper middle income,IBRD,Tripoli,32.8578,13.1072,Africa
112,LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,Blend,Castries,14.0,-60.9832,North America
113,LIE,Liechtenstein,Europe & Central Asia,High income,Not classified,Vaduz,47.1411,9.52148,Europe
114,LKA,Sri Lanka,South Asia,Lower middle income,IDA,Colombo,6.92148,79.8528,Asia
115,LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,IDA,Maseru,-29.5208,27.7167,Africa
116,LTU,Lithuania,Europe & Central Asia,High income,Not classified,Vilnius,54.6896,25.2799,Europe
117,LUX,Luxembourg,Europe & Central Asia,High income,Not classified,Luxembourg,49.61,6.1296,Europe
118,LVA,Latvia,Europe & Central Asia,High income,Not classified,Riga,56.9465,24.1048,Europe
119,MAC,"Macao SAR, China",East Asia & Pacific,High income,Not classified,Macao,22.1667,113.55,Asia
120,MAF,St. Martin (French part),Latin America & Caribbean ,High income,Not classified,Marigot,18.0708,-63.0501,North America
121,MAR,Morocco,Middle East & North Africa,Lower middle income,IBRD,Rabat,33.9905,-6.8704,Africa
122,MCO,Monaco,Europe & Central Asia,High income,Not classified,Monaco,43.7325,7.41891,Europe
123,MDA,Moldova,Europe & Central Asia,Upper middle income,IBRD,Chisinau,47.0167,28.8497,Europe
124,MDG,Madagascar,Sub-Saharan Africa ,Low income,IDA,Antananarivo,-20.4667,45.7167,Africa
125,MDV,Maldives,South Asia,Upper middle income,IDA,Male,4.1742,73.5109,Asia
126,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD,Mexico City,19.427,-99.1276,North America
127,MHL,Marshall Islands,East Asia & Pacific,Upper middle income,IDA,Majuro,7.11046,171.135,Oceania
128,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD,Skopje,42.0024,21.4361,Europe
129,MLI,Mali,Sub-Saharan Africa ,Low income,IDA,Bamako,13.5667,-7.50034,Africa
130,MLT,Malta,Middle East & North Africa,High income,Not classified,Valletta,35.9042,14.5189,Europe
131,MMR,Myanmar,East Asia & Pacific,Lower middle income,IDA,Naypyidaw,21.914,95.9562,Asia
132,MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD,Podgorica,42.4602,19.2595,Europe
133,MNG,Mongolia,East Asia & Pacific,Upper middle income,IBRD,Ulaanbaatar,47.9129,106.937,Asia
134,MNP,Northern Mariana Islands,East Asia & Pacific,High income,Not classified,Saipan,15.1935,145.765,Oceania
135,MOZ,Mozambique,Sub-Saharan Africa ,Low income,IDA,Maputo,-25.9664,32.5713,Africa
136,MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,IDA,Nouakchott,18.2367,-15.9824,Africa
137,MUS,Mauritius,Sub-Saharan Africa ,Upper middle income,IBRD,Port Louis,-20.1605,57.4977,Africa
138,MWI,Malawi,Sub-Saharan Africa ,Low income,IDA,Lilongwe,-13.9899,33.7703,Africa
139,MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD,Kuala Lumpur,3.12433,101.684,Asia
140,NAM,Namibia,Sub-Saharan Africa ,Upper middle income,IBRD,Windhoek,-22.5648,17.0931,Africa
141,NCL,New Caledonia,East Asia & Pacific,High income,Not classified,Noum'ea,-22.2677,166.464,Oceania
142,NER,Niger,Sub-Saharan Africa ,Low income,IDA,Niamey,13.514,2.1073,Africa
143,NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,Blend,Abuja,9.05804,7.48906,Africa
144,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA,Managua,12.1475,-86.2734,North America
145,NLD,Netherlands,Europe & Central Asia,High income,Not classified,Amsterdam,52.3738,4.89095,Europe
146,NOR,Norway,Europe & Central Asia,High income,Not classified,Oslo,59.9138,10.7387,Europe
147,NPL,Nepal,South Asia,Lower middle income,IDA,Kathmandu,27.6939,85.3157,Asia
148,NRU,Nauru,East Asia & Pacific,High income,IBRD,Yaren District,-0.5477,166.920867,Oceania
149,NZL,New Zealand,East Asia & Pacific,High income,Not classified,Wellington,-41.2865,174.776,Oceania
150,OMN,Oman,Middle East & North Africa,High income,Not classified,Muscat,23.6105,58.5874,Asia
151,PAK,Pakistan,South Asia,Lower middle income,Blend,Islamabad,30.5167,72.8,Asia
152,PAN,Panama,Latin America & Caribbean ,High income,IBRD,Panama City,8.99427,-79.5188,North America
153,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD,Lima,-12.0931,-77.0465,South America
154,PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD,Manila,14.5515,121.035,Asia
155,PLW,Palau,East Asia & Pacific,High income,IBRD,Koror,7.34194,134.479,Oceania
156,PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,Blend,Port Moresby,-9.47357,147.194,Oceania
157,POL,Poland,Europe & Central Asia,High income,IBRD,Warsaw,52.26,21.02,Europe
158,PRI,Puerto Rico,Latin America & Caribbean ,High income,Not classified,San Juan,18.23,-66.0,North America
159,PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,Not classified,Pyongyang,39.0319,125.754,Asia
160,PRT,Portugal,Europe & Central Asia,High income,Not classified,Lisbon,38.7072,-9.13552,Europe
161,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD,Asuncion,-25.3005,-57.6362,South America
162,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified,Ramallah,32.0,35.3833,Asia
163,PYF,French Polynesia,East Asia & Pacific,High income,Not classified,Papeete,-17.535,-149.57,Oceania
164,QAT,Qatar,Middle East & North Africa,High income,Not classified,Doha,25.2948,51.5082,Asia
165,ROU,Romania,Europe & Central Asia,High income,IBRD,Bucharest,44.4479,26.0979,Europe
166,RUS,Russian Federation,Europe & Central Asia,High income,IBRD,Moscow,55.7558,37.6176,Europe
167,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA,Kigali,-1.95325,30.0587,Africa
168,SAU,Saudi Arabia,Middle East & North Africa,High income,Not classified,Riyadh,24.6748,46.6977,Asia
169,SDN,Sudan,Sub-Saharan Africa ,Low income,IDA,Khartoum,15.5932,32.5363,Africa
170,SEN,Senegal,Sub-Saharan Africa ,Lower middle income,IDA,Dakar,14.7247,-17.4734,Africa
171,SGP,Singapore,East Asia & Pacific,High income,Not classified,Singapore,1.28941,103.85,Asia
172,SLB,Solomon Islands,East Asia & Pacific,Lower middle income,IDA,Honiara,-9.42676,159.949,Oceania
173,SLE,Sierra Leone,Sub-Saharan Africa ,Low income,IDA,Freetown,8.4821,-13.2134,Africa
174,SLV,El Salvador,Latin America & Caribbean ,Upper middle income,IBRD,San Salvador,13.7034,-89.2073,North America
175,SMR,San Marino,Europe & Central Asia,High income,Not classified,San Marino,43.9322,12.4486,Europe
176,SOM,Somalia,Sub-Saharan Africa ,Low income,IDA,Mogadishu,2.07515,45.3254,Africa
177,SRB,Serbia,Europe & Central Asia,Upper middle income,IBRD,Belgrade,44.8024,20.4656,Europe
178,SSD,South Sudan,Sub-Saharan Africa ,Low income,IDA,Juba,4.85,31.6,Africa
179,STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,IDA,Sao Tome,0.20618,6.6071,Africa
180,SUR,Suriname,Latin America & Caribbean ,Upper middle income,Blend,Paramaribo,5.8232,-55.1679,South America
181,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified,Bratislava,48.1484,17.1073,Europe
182,SVN,Slovenia,Europe & Central Asia,High income,Not classified,Ljubljana,46.0546,14.5044,Europe
183,SWE,Sweden,Europe & Central Asia,High income,Not classified,Stockholm,59.3327,18.0645,Europe
184,SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,Blend,Mbabane,-26.5225,31.4659,Africa
185,SXM,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,Not classified,Philipsburg,18.0425,-63.0548,North America
186,SYC,Seychelles,Sub-Saharan Africa ,High income,IBRD,Victoria,-4.6309,55.4466,Africa
187,SYR,Syrian Arab Republic,Middle East & North Africa,Low income,IDA,Damascus,33.5146,36.3119,Asia
188,TCA,Turks and Caicos Islands,Latin America & Caribbean ,High income,Not classified,Grand Turk,21.4602778,-71.141389,North America
189,TCD,Chad,Sub-Saharan Africa ,Low income,IDA,N'Djamena,12.1048,15.0445,Africa
190,TGO,Togo,Sub-Saharan Africa ,Low income,IDA,Lome,6.1228,1.2255,Africa
191,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD,Bangkok,13.7308,100.521,Asia
192,TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA,Dushanbe,38.5878,68.7864,Asia
193,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD,Ashgabat,37.9509,58.3794,Asia
194,TLS,Timor-Leste,East Asia & Pacific,Lower middle income,Blend,Dili,-8.56667,125.567,Asia
195,TON,Tonga,East Asia & Pacific,Upper middle income,IDA,Nuku'alofa,-21.136,-175.216,Oceania
196,TTO,Trinidad and Tobago,Latin America & Caribbean ,High income,IBRD,Port-of-Spain,10.6596,-61.4789,North America
197,TUN,Tunisia,Middle East & North Africa,Lower middle income,IBRD,Tunis,36.7899,10.21,Africa
198,TUR,Turkiye,Europe & Central Asia,Upper middle income,IBRD,Ankara,39.7153,32.3606,Asia
199,TUV,Tuvalu,East Asia & Pacific,Upper middle income,IDA,Funafuti,-8.6314877,179.089567,Oceania
200,TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA,Dodoma,-6.17486,35.7382,Africa
201,UGA,Uganda,Sub-Saharan Africa ,Low income,IDA,Kampala,0.314269,32.5729,Africa
202,UKR,Ukraine,Europe & Central Asia,Upper middle income,IBRD,Kiev,50.4536,30.5038,Europe
203,URY,Uruguay,Latin America & Caribbean ,High income,IBRD,Montevideo,-34.8941,-56.0675,South America
204,USA,United States,North America,High income,Not classified,Washington D.C.,38.8895,-77.032,North America
205,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend,Tashkent,41.3052,69.269,Asia
206,VCT,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,Blend,Kingstown,13.2035,-61.2653,North America
207,VEN,"Venezuela, RB",Latin America & Caribbean ,Not classified,IBRD,Caracas,9.08165,-69.8371,South America
208,VGB,British Virgin Islands,Latin America & Caribbean ,High income,Not classified,Road Town,18.431389,-64.623056,North America
209,VIR,Virgin Islands (U.S.),Latin America & Caribbean ,High income,Not classified,Charlotte Amalie,18.3358,-64.8963,North America
210,VNM,Viet Nam,East Asia & Pacific,Lower middle income,IBRD,Hanoi,21.0069,105.825,Asia
211,VUT,Vanuatu,East Asia & Pacific,Lower middle income,IDA,Port-Vila,-17.7404,168.321,Oceania
212,WSM,Samoa,East Asia & Pacific,Lower middle income,IDA,Apia,-13.8314,-171.752,Oceania
213,XKX,Kosovo,Europe & Central Asia,Upper middle income,IDA,Pristina,42.565,20.926,Europe
214,YEM,"Yemen, Rep.",Middle East & North Africa,Low income,IDA,Sana'a,15.352,44.2075,Asia
215,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD,Pretoria,-25.746,28.1871,Africa
216,ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,IDA,Lusaka,-15.3982,28.2937,Africa
217,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend,Harare,-17.8312,31.0672,Africa
